text_id,author_canonical_name,author_category,author_ISNI,author_fre_name,author_eng_name,author_URI_Perseus_catalog,author_CTS_code,author_dates,author_biography,work_date,work_language,work_canonical_title,work_orig_title,work_fre_title,work_eng_title,work_URI_data_bnf,work_URI_perseus_Catalog,work_reference_editions,work_available_editions,work_genre,work_description,text_Perseus_URI,text_Perseus_or_First1KGreek_Github_URI,text_Perseus_version,text_Perseus_main_structure,text_Perseus_secondary_structure,text_Perseus_milestone,text_Perseus_CTS _refdecl,text_Perseus_enrichment,text_Perseus_version,text_other_source_URI,text_other_source_version,text_other_source_format,text_other_source_licence,text_commentary,relevant_passages_ref,relevant_passages_length,relevant_passages_commentary,process_step,process_ref_added_by,process_ref_confirmed_by,process_text_added_by,text_source,text_version,process_text_confirmed_by,process_commented_by,process_checked_by,process_update_date
1,AELIANUS SOPHISTES,Antiquity (classical),http://www.isni.org/isni/000000007980209X,Elien,Aelian,http://catalog.perseus.org/catalog/urn:cite:perseus:author.19,tlg0545,c. 175 - c. 235 ,,,GR,Natura animalium,Περὶ ζῴων ἠδιότητος,De la nature des animaux,On the characteristics of Animals,http://data.bnf.fr/13543400/elien_le_sophiste_de_la_nature_des_animaux/,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0545.tlg001,,,natural history,,http://data.perseus.org/texts/urn:cts:greekLit:tlg0545.tlg001.perseus-grc1,https://github.com/PerseusDL/canonical-greekLit/tree/master/data/tlg0545/tlg001,"Claudii Aeliani de natura animalium libri xvii, varia historia, epistolae, fragmenta, Vol 1 / ed. Rudolf Hercher. Lipsiae : In Aedibus B.G. Teubneri, 1864",livre/ch,,pb (pagination moderne),non,,"Claudii Aeliani de natura animalium libri xvii, varia historia, epistolae, fragmenta, Vol 1. Aelian. Rudolf Hercher. In Aedibus B.G. Teubneri. Lipsiae. 1864",,,,,,complete,,,2 (text added),AZ,,MS,Perseus,"Claudii Aeliani de natura animalium libri xvii, varia historia, epistolae, fragmenta, Vol 1 / ed. Rudolf Hercher. Lipsiae : In Aedibus B.G. Teubneri, 1864",,,,
2,ALBERTUS MAGNUS,Middle-Age,http://www.isni.org/isni/0000000004877740,Albert le grand,Albertus Magnus,,non,1200 - 1280,,c. 1270,LA,De animalibus,De animalibus,De animalibus,De animalibus,,,,,religious,,non,non,,,,,,,,http://albertusmagnus.uwaterloo.ca/,"De animalibus, ed. H. Stadler (Münster, 1916-1920) : Libri I-XII and Libri XIII-XXVI : http://albertusmagnus.uwaterloo.ca/PDFs/De%20animalibus-Stadler-Libri%20I-XII.pdf ; http://albertusmagnus.uwaterloo.ca/PDFs/De%20animalibus-Stadler-Libri%20XIII-XXVI.pdf
",,,,,,,1 (reference added),AZ,,,,,,,,
3,AMBROSIUS,"Antiquity (late, christian)",http://www.isni.org/isni/0000000121452186,Ambroise,Ambrose,http://catalog.perseus.org/catalog/urn:cite:perseus:author.1535,stoa0022,c. 340 - 397,,,LA,Hexaemeron,,Hexaméron,,,http://data.perseus.org/catalog/urn:cts:latinLit:stoa0022.stoa054,,,religious,,non,non,,,,,,,,,,,,,,,,1 (reference added),AZ,,,,,,,,
4,ANTIGONUS,Antiquity,http://www.isni.org/isni/0000000000373721,Antigone de Caryste,Antigonus,http://catalog.perseus.org/catalog/urn:cite:perseus:author.109,tlg0568,fl. 240 BC,,,GR,Mirabilia,Περὶ θαυμασίων ἀκουσμάτων ,Curiosités de la nature,On marvelous things heard,http://data.bnf.fr/13554162/antigone_de_caryste_curiosites_de_la_nature/,non,,,,,non,non,,,,,,,,,,,,,—,,,1 (reference added),AZ,,,,,,,,
5,APOLLONIUS,Antiquity,,Apollonios de Tralles,,,non,c. 200 BC - 100 BC,,,GR,,,,,,,,,,,œuvre a preciser,,,,,,,,,,,,,,,,,0 (to be precised),AZ,,,,,,,,
6,APSYRTOS,Antiquity,,,,,non,c. 300 - 400,,,GR,Hippiatrica,,,,,non,,,technical,,non,non,,,,,,,,,,,,,,,,1 (reference added),AZ,,,,,,,,
7,ARISTOTELES,Antiquity,http://www.isni.org/isni/0000000123748083,Aristote,Aristotle,http://catalog.perseus.org/catalog/urn:cite:perseus:author.204,tlg0086,384 BC - 322 BC,,ca 340 BC,GR,De Generatione Animalium,Περὶ ζᾥων γενέσεως,De la génération des animaux,Generation of animals,http://data.bnf.fr/12245286/aristote_de_la_generation_des_animaux/,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0086.tlg012,,A.L. Peck. Harvard. 1942,philosophy,,non,non,,,,,,,,,,,,,—,,,1 (reference added),AZ,,,,,,,,
8,ARISTOTELES,Antiquity,http://www.isni.org/isni/0000000123748085,Aristote,Aristotle,http://catalog.perseus.org/catalog/urn:cite:perseus:author.204,tlg0086,384 BC - 322 BC,,ca 340 BC,GR,De Incessu Animalium,Περὶ πορείας ζῴων,Marche des animaux,On the progression of animals,http://data.bnf.fr/12245289/aristote_marche_des_animaux/,,,,philosophy,,non,non,,,,,,,,,,,,,—,,,1 (reference added),AZ,,,,,,,,
9,ARISTOTELES,Antiquity,http://www.isni.org/isni/0000000123748086,Aristote,Aristotle,http://catalog.perseus.org/catalog/urn:cite:perseus:author.204,tlg0086,384 BC - 322 BC,,ca 340 BC,GR,De Motu Animalium,Περὶ ζῴων κινήσεως,Mouvement des animaux,On the movement of animals,http://data.bnf.fr/12245287/aristote_mouvement_des_animaux/,http://data.perseus.org/catalog/urn:cts:greekLit:tlg0086.tlg021,,,philosophy,,non,non,,,,,,,,,,,,,—,,,1 (reference added),AZ,,,,,,,,
10,ARISTOTELES,Antiquity,http://www.isni.org/isni/0000000123748088,Aristote,Aristotle,http://catalog.perseus.org/catalog/urn:cite:perseus:author.204,tlg0086,384 BC - 322 BC,,ca 340 BC,GR,De longitudine et brevitate vitae,Περὶ μακροβιότητος καὶ βραχυβιότητος,,On Length and Shortness of Life,,,,,philosophy,,non,non,,,,,,,,,,,,,—,,,1 (reference added),AZ,,,,,,,,
